id;localidad;codigo_postal;nombre;modalidad;categoria;tipo_via;via;numero;telefono;email;web;ubicacion
1;Aín;12222;MOLI DEL DUC;R;2;C;DE L'AIGUA;11;964629064;[email];http://www.molidelduc.es;39.90966000000003, -0.339261590999967
7;Albocàsser;12140;CASA SALES;R;2;C;TRAS LA IGLESIA;22;964428432;[email];www.turistrat.es;40.38227065700005, 0.019430000000056003
17;Alcudia de Veo;12222;ALMAZARA VEO;R;1;C;ENMEDIO;32;615538003;[email];;39.91857259000005, -0.34003084999994804
18;Alcudia de Veo;12222;CASA BENITANDUS-44;R;2;C;Benitandus;44;655936106;[email] / [email];http://benitandus.com;39.91857259000005, -0.34003084999994804
21;Algimia de Almonacid;12414;LA CASITA DE LAS ESTRELLAS;R;2;C;Carcabo;18;964139400;[email];lacasitadelasestrellas.com;39.909575000000075, -0.43718342499994306
24;Altura;12410;MASIA SAN JUAN-CASA 12;R;2;PD;MASIA SAN JUAN;;964132087;[email];http://www.masiadesanjuan.com;39.80756000000008, -0.583308131999956
27;Altura;12410;MASIA SAN JUAN-CASA 6;R;2;PD;MASIA SAN JUAN;;964132087;[email];http://www.masiadesanjuan.com;39.80756000000008, -0.583308131999956
32;Ares del Maestrat;12165;CASA COLL D'ARES I;R;2;C;COLL D'ARES;1;639551172;;;40.43918000000008, -0.11503567599993401
33;Ares del Maestrat;12165;CASA ARES;R;2;C;PEGUESA;27;660950792;;;40.43918000000008, -0.11503567599993401
35;Ares del Maestrat;12165;CASA CONCHA I;R;2;C;VIOLETA;16;639579271;[email];;40.43918000000008, -0.11503567599993401
37;Ares del Maestrat;12165;CASA DEL CASTELL;R;2;;MASIA MONTALBANA;;639579271;[email];;40.43918000000008, -0.11503567599993401
40;Ares del Maestrat;12165;MAS BLANC I;R;2;PD;MAS BLANC;SN;687518424;[email];;40.43918000000008, -0.11503567599993401
48;Atzeneta del Maestrat;12132;MAS DELS CANALISOS;R;2;PD;Meanes;s/n;606568041;[email];;40.22622000000007, -0.18521786399998003
56;Benafer;12449;TORRE BUENA VISTA;R;2;C;ERAS SANZ;10;675029889;[email];;39.964573976000054, -0.604995865999967
57;Benassal;12160;CASA ELODIA;R;2;C;TORRENTILL;49;639551172;;;40.39140500000008, -0.17551575999993901
66;Benassal;12160;MONFERRER;R;2;PD;SERRADES;;964428432;[email];www.turistrat.es;40.39140500000008, -0.17551575999993901
67;Benassal;12160;VILLA ANGELES I;R;2;AV;DR. PUIGVERT;s/n-b;964209900;;;40.39140500000008, -0.17551575999993901
72;Benlloch;12181;CASA DANIEL;R;2;C;CASTELL DE MIRAVET;17;649849201;;;40.21528500000005, 0.019946901000025
73;Borriol;12190;LAS BOVEDAS;R;2;C;XIMEN PEREZ D`ARENOS;11;619196751;[email];;40.05346000000003, -0.06537918299994701
75;Cabanes;12180;CASA ILDUM PLAZA;R;2;PL;IGLESIA;2;608284815;[email];http://www.ildumplaza.com/;40.14062500000006, 0.074784770000064
77;Cabanes;12180;CASA VARISTO;R;2;C;CARMEN;19;659048837;[email];http://www.castelloninterior.com;40.14062500000006, 0.074784770000064
78;Cabanes;12180;EL FORN DE SITJAR;R;4;C;Carmen;21;609147938;[email];http://www.elforncasarural.com;40.14062500000006, 0.074784770000064
81;Castell de Cabres;12319;CASA EL CUARTEL;R;2;C;CALLEJON PLAZA DE LA IGLESIA;23;977729018;;;40.66743500000007, 0.047877656000025005
84;Castellfort;12159;CASA FOLCH;R;2;C;MAYOR;4;964445700;[email];http://www.casafolch.com;40.51201000000003, -0.19463855199995803
86;Castellnovo;12413;CASA ARACELI;R;2;C;CALVARIO;23;964137120;[email];http://www.casaaraceli.net;39.85794500000003, -0.43359542199993906
91;Catí;12513;CASA ANGELITA;R;2;C;LARGA;6;608967101;[email];http://www.camaracs.es/jblasco.htm;40.487979360000054, 0.021750000000054
94;Catí;12513;MAS D'ONCELL;R;2;PD;VAL DE CATI;;964428317;;;40.487979360000054, 0.021750000000054
95;Catí;12513;MAS DE SEGARRA;R;2;PD;LA VALL;;964409033;;;40.487979360000054, 0.021750000000054
96;Catí;12513;MAS DEL REI;R;2;;VALL DE CATI;;964428317;[email];;40.487979360000054, 0.021750000000054
104;Cervera del Maestre;12578;EL REFUGI DEL MAESTRAT A;R;2;C;PATIO;3;964428432;[email];www.turistrat.es;40.44645000000003, 0.278189827000062
110;Cinctorres;12318;MAS NOU III;R;2;MS;PARCELA, 24 POL.;9;964161029;pedro@ turismoruralmorella.com;http://www.turimoruralmorella.com;40.57462953000004, -0.21521693299996503
112;Cirat;12231;CASA ROJA;R;2;AV;JARAMACIL;67;679354039;[email];;40.04645500000004, -0.46221056099994906
117;Culla;12163;ALDEAROQUETA - CANTO DE BAIX;R;2;MS;MAS D'EN ROQUETA;S/N;964762195;[email];http://aldearoqueta.com;40.29137500000007, -0.12559661799997401
119;Culla;12163;ALDEAROQUETA - CARRER D'ALT 2;R;2;MS;MAS EN ROQUETA;S/N;964762195;[email];http://aldearoqueta.com;40.29137500000007, -0.12559661799997401
120;Culla;12163;ALDEAROQUETA - CARRERO DE BAIX 1;R;2;MS;MAS DE EN ROQUETA;S/N;964762195;[email];http://aldearoqueta.com;40.29137500000007, -0.12559661799997401
121;Culla;12163;ALDEAROQUETA - DEL PORCHE 2;R;2;MS;MAS EN ROQUETA;S/N;964762195;[email];http://aldearoqueta.com;40.29137500000007, -0.12559661799997401
126;Culla;12163;ALDEAROQUETA - PASAJE 2;R;2;MS;MAS D'EN ROQUETA;S/N;964762195;[email];http://aldearoqueta.com;40.29137500000007, -0.12559661799997401
129;Culla;12163;ALDEAROQUETA - PLACA DE LA FONT 2;R;2;MS;MAS D'EN ROQUETA;S/N;964762195;[email];http://aldearoqueta.com;40.29137500000007, -0.12559661799997401
130;Culla;12163;ALDEAROQUETA - RUSTICA;R;2;MS;MAS D'EN ROQUETA;S/N;964762195;[email];http://aldearoqueta.com;40.29137500000007, -0.12559661799997401
138;Culla;12163;CARRER PLA;R;2;C;CARRER PLA;27;609666913;;;40.29137500000007, -0.12559661799997401
139;Culla;12163;CASA DEL PRACTICANT SALES MATELLA;R;2;;MAS DE SALES MATELLA;2;635830743;[email];;40.29137500000007, -0.12559661799997401
141;Culla;12163;CASA LINO;R;2;C;ARRABAL;8;964446391;;;40.29137500000007, -0.12559661799997401
142;Culla;12163;CORRALETS II;R;2;PD;ROQUES DE LLAO, POL. 21, PARC. 69;sn;639610851;[email];;40.29137500000007, -0.12559661799997401
143;Culla;12163;EL NIU DEL PARDAL N?10;R;4;MS;DEL COLLET;10;722133506;[email];;40.29137500000007, -0.12559661799997401
144;Culla;12163;EL NIU DEL PARDAL NUMERO 8;R;4;MS;MAS DE COLLET;8;722133506;[email];;40.29137500000007, -0.12559661799997401
157;Eslida;12528;CASA RURAL L`ARTESA;R;2;C;COVA DE LORET;5;964628240;[email];http://www.lartesaturismerural.com;39.88722500000006, -0.30484959599993905
158;Eslida;12528;DALT VILA ESLIDA;R;3;C;SAN ISIDRO;1;601702897;[email];http://www.daltvilaeslida.com;39.88722500000006, -0.30484959599993905
159;Eslida;12528;LA CASA DE LA LUNA MEDIA;R;2;PD;DE VILLAMBUCH;s/n;964628410;[email];http://www.hierbasmedicinales.org;39.88722500000006, -0.30484959599993905
160;Eslida;12528;SIERRA ESPADAN;R;2;C;CERVANTES;5;963726286;[email];http://www.eslida.com;39.88722500000006, -0.30484959599993905
162;Espadilla;12230;LA FUENTE;R;2;PL;DE LA FUENTE;9;964619033;;;40.03261604900007, -0.344274999999925
163;Espadilla;12230;SAGANTA;R;2;C;CAMINO DE AYODAR;3;964619033;[email];http://www.espadilla.es/;40.03261604900007, -0.344274999999925
166;Forcall;12310;CASA RURAL ANTIGA ESCOLA DE LES XIQUETES;R;2;C;DEL CARME;21;964171001;;http://www.competic.es/casaruralantigaescolaxiquetes;40.656150000000025, -0.21379255099992603
167;Forcall;12310;CASA RURAL CONSOLACION;R;1;C;De La Fuente;12;964161036;[email];http://www.casaruralforcall.es;40.656150000000025, -0.21379255099992603
173;Forcall;12310;LA CASETA;R;2;C;PELOTA;15;964160958;[email];;40.656150000000025, -0.21379255099992603
180;Jérica;12450;CASA NAVAJAS;R;1;CR;NAVAJAS A GAIBIEL;8;655014513;[email];http://www.casa-navajas.es;39.89489000000003, -0.552439460999949
184;Jérica;12450;LA CASA MORA;R;2;C;SAN ROQUE;4;678925780;[email];http://[email];39.89489000000003, -0.552439460999949
188;La Jana;12340;CASA EL CASTELLET;R;2;C;PURISIMA;23;964497196;[email];;40.50235500000008, 0.23663143100003403
189;La Jana;12340;CASA JOIRMA;R;2;C;XERT;25;964428432;[email];www.turistrat.es;40.50235500000008, 0.23663143100003403
192;La Jana;12340;LES OLIVERES MIL.LENARIES II;R;4;C;Valencia;34;677578351;[email];;40.50235500000008, 0.23663143100003403
196;La Pobla de Benifassà;12599;CASA MANOLITA II;R;2;C;ENMEDIO;7;977729047;[email];http://www.casamanolita.es.tl/;40.683820000000026, 0.17701417800003502
198;La Pobla de Benifassà;12599;CASA VILALTA;R;2;PL;EL SOL;27-B;964428432;;;40.683820000000026, 0.17701417800003502
199;La Pobla de Benifassà;12599;CASA WIFRE;R;1;CR;LA SENIA;KM 5;667442044;[email];;40.683820000000026, 0.17701417800003502
201;La Pobla de Benifassà;12599;CASA YOLANDA;R;1;C;SAN ROC;19;685402421;[email];;40.683820000000026, 0.17701417800003502
202;La Pobla de Benifassà;12599;EL CORRALET DE JOANA;R;2;C;TRASCASAS;49;653586580;[email];;40.683820000000026, 0.17701417800003502
203;La Pobla de Benifassà;12599;EL MIRADOR DEL BOIXAR;R;3;C;SAN ROC EL BOIXAR;6 C;615488859;[email];;40.683820000000026, 0.17701417800003502
204;La Pobla de Benifassà;12599;LA CASA DEL 3;R;2;C;SANT PERE;11;977729042;;;40.683820000000026, 0.17701417800003502
205;La Pobla de Benifassà;12599;LA FORADADA;R;2;CR;LA SENIA-FREDES (COLONIA EUROPA);;977729043;[email];;40.683820000000026, 0.17701417800003502
207;La Salzadella;12186;MAS DEL REY;R;2;PD;LLARGUERES POLIGONO 13 FINCA 266;SN;643159142;[email];http://www.masiamasdelrey.es;40.42602500000004, 0.14470446000007
214;La Torre d'En Besora;12161;CASA PAQUITA;R;2;C;BAIX;28;647632345;[email];http://www.torretur.com;40.31852500000008, -0.083652897999968
216;La Torre d'En Besora;12161;EL JARDIN MEDITERRANEO, CASA EL CAU;R;2;MS;COLOMER;1;677474893;[email];http://molicolomer.com;40.31852500000008, -0.083652897999968
224;Les Coves de Vinromà;12185;CASA SERAFINA I;R;2;MS;ENRIERES, PZA. SANT ANTONI;5;629161989;[email];http://www.ruralenrieres.com/;40.35058991500006, 0.104010000000073
226;Les Coves de Vinromà;12185;CASA TERENCIO;R;2;PD;MASIA D`ENRIERES;S/N;629161989;[email];http://www.ruralenrieres.com;40.35058991500006, 0.104010000000073
228;Les Coves de Vinromà;12185;UN MOMENT;R;4;C;DESAMPARATS;49;672225355;[email];;40.35058991500006, 0.104010000000073
232;Les Useres/Useras;12118;LA PELEGRINA;R;2;PL;AJUANTAMENT;14;964388633;;;40.17508000000004, -0.171041134999939
234;Les Useres/Useras;12118;MAS DE HALCON;R;3;PO;3 PARCELA;567;695719153;[email];http://casaaruralmashalcon.com;40.17508000000004, -0.171041134999939
235;Les Useres/Useras;12118;MAS DE L'AVENC;R;1;PE;COVA PANXA;SN;653599776;[email];;40.17508000000004, -0.171041134999939
236;Les Useres/Useras;12118;MAS DE L'ESCOLANET;R;2;PD;FONT DE MES AMUNT;;964428432;[email];http://www.turistrat.es;40.17508000000004, -0.171041134999939
237;Les Useres/Useras;12118;MAS DE LES GARROFERES;R;2;PD;FOYETS;SN;665402685;[email];http://www.lesgarroferes.com;40.17508000000004, -0.171041134999939
238;Les Useres/Useras;12118;MAS DEL BOTIGUER;R;2;;MAS DEL BOTIGUER;/N;665059460;[email];http://vacacionesconmascota.com;40.17508000000004, -0.171041134999939
241;Les Useres/Useras;12118;MASIA AITONA;R;3;PD;FIGUEROSA;59-B;617890043;[email];;40.17508000000004, -0.171041134999939
251;Morella;12300;CASA HORNO;R;2;C;HORNO-ORTELLS;8;964171282;;;40.56230500000004, -0.05324419999993701
253;Morella;12300;CASA LA MESTRA I;R;2;C;SOL-PEDANIA DE HERBESET;7;964173117;[email];http://www.casesdemorella.com;40.56230500000004, -0.05324419999993701
258;Morella;12300;CASES DELS GASULLA 1;R;2;C;L'HOSPITAL - XIVA DE MORELLA;1;964173246;[email];http://www.casesdelsgasulla.com/;40.56230500000004, -0.05324419999993701
259;Morella;12300;CASES DELS GASULLA 2;R;2;C;L'HOSPTAL - XIVA DE MORELLA;3;964173246;[email];http://www.casesdelsgasulla.com/;40.56230500000004, -0.05324419999993701
268;Morella;12300;LA CASA DELS TORNEROS;R;2;PD;ENDUELLA, SEGUNDA DEL RIO;S/N;964161029;[email];http://www.turismoruralmorella.com/;40.56230500000004, -0.05324419999993701
276;Morella;12300;MOLI D'EN PI;R;2;CR;MORELLA-ZORITA;;964161079;[email];http://www.casesdemorella.com;40.56230500000004, -0.05324419999993701
278;Morella;12300;TORRE GARGALLO II;R;2;CR;MORELLA-ARES, KM. 20;;964161091;[email];http://www.torregargallo.com;40.56230500000004, -0.05324419999993701
281;Navajas;12470;VILLA PILAR;R;1;C;VALENCIA;14;629476252;[email];;39.88077500000003, -0.49971896299996305
284;Olocau del Rey;12312;CASA VENTANICO;R;2;C;MAYOR;29;679047601;[email];;40.63454000000007, -0.29665543399994404
294;Pina de Montalgrao;12429;CASA EVARISTO;R;2;C;HOSPITAL;5;964121082;;http://turismoruralse.com;40.01437563400003, -0.652781218999962
304;San Rafael del Rio;12510;AL-VIR;R;4;C;MAYOR;24;964428432;[email];;40.59035000000006, 0.32557975300005604
305;Sant Jordi/San Jorge;12320;CARMENS;R;2;C;JUAN BAUTISTA RONCHERA;3, 1?;670081897;[email];;40.53720000000004, 0.358533467000029
307;Sant Jordi/San Jorge;12320;CASA ELS MATALAPERS;R;2;C;JUAN BAUTISTA RONCHERA;13;679765393;[email];;40.53720000000004, 0.358533467000029
308;Sant Jordi/San Jorge;12320;CASA L'AMERICA;R;2;C;SAN VICENT;13;617426448;[email];http://www.mediterranearural.com;40.53720000000004, 0.358533467000029
309;Sant Jordi/San Jorge;12320;CASA LA RAFELA;R;2;C;DE LA VIRGEN;76;964499249;[email];http://www,casalarafela.com;40.53720000000004, 0.358533467000029
315;Sant Jordi/San Jorge;12320;LA CASETA DEL CARRER NOU;R;2;C;NUEVA;18;964499177;;;40.53720000000004, 0.358533467000029
317;Sant Mateu;12170;CALACEIT;R;4;C;BONAIRE;38-36;606359905;[email];http://www.ruralsantmateu.com;40.46327000000008, 0.168449568000028
322;Segorbe;12400;CASA EL ALMUDIN;R;2;C;Silleros;6;649772358;[email];;39.850743582000064, -0.49020999999993303
325;Segorbe;12400;MASIA NUEVA;R;2;PD;MASIA NUEVA;S/N;696494726;[email];;39.850743582000064, -0.49020999999993303
326;Sierra Engarcerán;12182;CASA DON LUIS;R;2;;MAS D'EN POLLO-ELS ROSILDOS;;964760548;[email];http://www.rinconesdelmundo.com/casasrurales/;40.275775175000035, -0.00012999999995500001
328;Sierra Engarcerán;12182;CASA PILI;R;2;;MASIA LA CASETA - ELS ROSILDOS;;964428432;[email];www.turistrat.es;40.275775175000035, -0.00012999999995500001
329;Sierra Engarcerán;12182;EL PATI DE L'ORONETA;R;4;C;SAN PABLO - ELS IBARSOS;18;622142143;[email];;40.275775175000035, -0.00012999999995500001
330;Sierra Engarcerán;12182;LA BODEGA DEL CARRETER;R;2;;MASIA BODEGA - ELS IBARSSOS;;;;;40.275775175000035, -0.00012999999995500001
333;Sierra Engarcerán;12182;MAS D' EN COLL;R;2;MS;D'EN COLL;SN;690860261;[email];;40.275775175000035, -0.00012999999995500001
335;Sierra Engarcerán;12182;MAS DE LES CASETES;R;2;;MAS DE LES CASETES - LOS ROSILDOS;;686780464;;www.lescasetescasarural.com;40.275775175000035, -0.00012999999995500001
337;Sierra Engarcerán;12182;MAS DE MAS;R;4;PD;Masia Cervera;SN;636761149;[email];http://www.masdemas.es;40.275775175000035, -0.00012999999995500001
338;Sierra Engarcerán;12182;MASIA ALBALAT;R;4;PD;Masia Albalat, Els Rosildos;;659535011;[email];https://www.masdalbalatrural.com;40.275775175000035, -0.00012999999995500001
340;Soneja;12480;CASA ALVARO;R;2;C;HUERTA;26;627418616;;;39.82607000000007, -0.402676662999965
347;Tírig;12179;LA POTXOLA;R;2;C;SAN JAIME;23;964470873;[email];;40.43425000000008, 0.070630706000031
350;Todolella;12312;CASA NURI DE REI B;R;2;C;SANT CRISTOFOL;5;964213944;[email];http://www.casaruralnuriderei.com/;40.64204414400007, -0.25925910899997
355;Todolella;12312;MASICO SANTANA I;R;2;;DISEMINADO;;964177558;;http://www.morella.net/cases;40.64204414400007, -0.25925910899997
357;Todolella;12312;TORRE JULIAN;R;2;CR;TODOLELLA-OLOCAU DEL REY;;964173117;[email];http://www.casesdemorella.com;40.64204414400007, -0.25925910899997
362;Vall d'Alba;12194;CASA EL ROS II;R;2;PD;PELEJANA;S/N;964428432;[email];http://www.turistrat.es;40.18112000000008, -0.014462734999938002
364;Vall d'Alba;12194;MAS DE MANOLO EL CATALA;R;4;PD;MAS DEL ABOGAT;21;636488978;[email];http://www.castelloninterior.com;40.18112000000008, -0.014462734999938002
366;Vall de Almonacid;12414;MASIA MATUTA;R;2;PD;MASIA MATUTA;SN;650437446;[email];http://www.masiadematuta.es;39.89626009500006, -0.460777665999955
368;Vallibona;12315;VILLABONA;R;2;C;PARRALET;6;618257571;[email];;40.609290000000044, 0.097751544000061
373;Vilafamés;12192;EL ROGLE DE LES MARTINES;R;2;C;Portalet;34;679426192;;;40.12160000000006, -0.07053773899997301
376;Vilafamés;12192;RURAL ROOMS MAGNANIMUS 2;R;1;C;RAVALET;19;964329312;[email];http://www.mayogarcia.com;40.12160000000006, -0.07053773899997301
377;Vilanova d'Alcolea;12183;CASONA DE LUCIA;R;4;PL;ARNAU DE VILANOVA;5;685543127;[email];http://www.casonadelucia.com;40.242290000000025, 0.087465077000047
379;Vilar de Canes;12162;CA LES BESSONES;R;2;C;ENMEDIO;12;669943158;[email];http://www.calesbessones.es;40.35681000000005, -0.060726332999934005
381;Vilar de Canes;12162;CASA ARCADIO;R;2;C;BAIX;10;650572276;[email];http://www.casaruralarcadio.es/;40.35681000000005, -0.060726332999934005
383;Vilar de Canes;12162;CASA LA HEDRA;R;2;MS;DEL SE?OR CTRA. CV-165;km.40,5;661519669;[email];https://www.aldeaecorural.com;40.35681000000005, -0.060726332999934005
389;Villafranca del Cid/Vilafranca;12150;CASA PICAIO;R;2;C;CID;25;647625330;;;40.42910420700008, -0.25637212099996903
391;Villafranca del Cid/Vilafranca;12150;CASETA DE L'HORT;R;4;PD;VEGAS, POL. 27, PARCELA;151-152;619900884;;;40.42910420700008, -0.25637212099996903
392;Villafranca del Cid/Vilafranca;12150;ELS PORTS;R;2;AV;CASTELLO;23;964499218;;;40.42910420700008, -0.25637212099996903
393;Villafranca del Cid/Vilafranca;12150;MASIA MATUTANO;R;2;;Masia Puebla de San Miguel;;635542340;[email];;40.42910420700008, -0.25637212099996903
394;Villafranca del Cid/Vilafranca;12150;PORTAL DE SANT ROC;R;2;C;ABADIA;17;647625330;;;40.42910420700008, -0.25637212099996903
401;Villanueva de Viver;12428;CASA DEL PORCHE;R;2;PL;AYUNTAMIENTO;11;964121082;;http://www.turismoruralse.com;40.05684337400004, -0.6408306859999581
402;Villanueva de Viver;12428;CASA LEONOR;R;2;CR;BARRACAS;32;617312315;;;40.05684337400004, -0.6408306859999581
403;Villores;12311;EL ALBERGUE;R;2;C;LA FUENTE;S/N;964171085;;;40.678465868000046, -0.204089748999933
406;Vistabella del Maestrat;12135;A UN PAS DEL CEL;R;2;C;ROSARIO;8;659448321;[email];http://www.aunpasdelcel.com;40.29920000000004, -0.313153613999929
409;Vistabella del Maestrat;12135;CASA TENA;R;1;CM;ARRABAL DE SAN ROQUE;17;605529972;[email];;40.29920000000004, -0.313153613999929
410;Vistabella del Maestrat;12135;L'ARC DE L'ERA DE POLO;R;2;C;CEMENTERI;7 y 9;600381045;[email];http://www.penyagolosa.es;40.29920000000004, -0.313153613999929
411;Vistabella del Maestrat;12135;L'HOSPITAL;R;2;C;FORN VELL;19;964218058;[email];;40.29920000000004, -0.313153613999929
415;Xert;12360;CASA DE CARMETA;R;2;C;FREDES (PLAZA VIEJA, SN);46;649263000;;;40.54171000000008, 0.140162690000067
416;Xert;12360;CASA RURAL EL TURMELL;R;2;C;ARRABAL;55;655878405;[email];;40.54171000000008, 0.140162690000067
417;Xert;12360;CASA RURAL IVAN;R;2;C;ARRABAL;55;655878405;[email];http://www.casarurallaperdiu.com;40.54171000000008, 0.140162690000067
418;Xert;12360;CASA RURAL LA PERDIZ;R;2;C;HORNO;42;655878405;[email];http://www.casarurallaperdiu.com/;40.54171000000008, 0.140162690000067
421;Xert;12360;RUSTIC Oh;R;3;C;INDEPENDENCIA;47;687472516;[email];http://www.casaconjacuzzi.com;40.54171000000008, 0.140162690000067
423;Zucaina;12125;CASA DEL ABUELO;R;3;C;SALUSTIANO ZAFON;8;690332525;[email];http://.zucainarural.com;40.128040000000055, -0.44440733599992605
